Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BHS-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BHS-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BHS-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BHS-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BHS-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BLZ-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRA-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-BRB-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CAN-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CHL-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-COL-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CRI-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CYP-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-CZE-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-DOM-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ECU-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ESP-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-SCA.ttl.html
